"Input","Output","Weight"
"cares","afraid","-0.221"
"fair","afraid","-0.266"
"in-touch","afraid","-0.402"
"proud","afraid","-0.041"
"disgusted","afraid","-0.061"
"uneasy","afraid","1.108"
"decent","proud","-0.077"
"compassionate","proud","-0.144"
"commands-respect","proud","-0.224"
"intelligent","proud","-0.271"
"kind","proud","-0.126"
"knowledgeable","proud","-0.174"
"angry","proud","-0.008"
"hopeful","proud","1.24"
"afraid","proud","-0.202"
"disgusted","proud","-0.136"
"uneasy","proud","-0.151"
"hardworking","disgusted","-0.078"
"decent","disgusted","-0.29"
"commands-respect","disgusted","-0.178"
"moral","disgusted","-0.099"
"kind","disgusted","-0.287"
"knowledgeable","disgusted","-0.032"
"good-example","disgusted","-0.425"
"cares","disgusted","-0.349"
"leadership","disgusted","-0.102"
"understands","disgusted","-0.302"
"fair","disgusted","-0.128"
"in-touch","disgusted","-0.207"
"angry","disgusted","1.237"
"afraid","disgusted","-0.072"
"decent","sympathetic","-0.165"
"kind","sympathetic","-0.061"
"inspiring","sympathetic","-0.079"
"knowledgeable","sympathetic","-0.266"
"good-example","sympathetic","-0.066"
"understands","sympathetic","-0.15"
"in-touch","sympathetic","-0.108"
"disgusted","sympathetic","-0.148"
"uneasy","sympathetic","-0.084"
"hardworking","uneasy","-0.104"
"compassionate","uneasy","-0.273"
"commands-respect","uneasy","-0.112"
"intelligent","uneasy","-0.007"
"kind","uneasy","-0.084"
"inspiring","uneasy","-0.115"
"knowledgeable","uneasy","-0.5"
"good-example","uneasy","-0.158"
"leadership","uneasy","-0.026"
"understands","uneasy","-0.019"
"fair","uneasy","-0.058"
"in-touch","uneasy","-0.176"
"afraid","uneasy","1.123"
"proud","uneasy","-0.095"
"sympathetic","uneasy","-0.029"
